,0
34,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0035.off
35,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0036.off
36,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0037.off
37,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0038.off
38,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0039.off
39,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0040.off
40,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0041.off
41,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0042.off
42,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0043.off
43,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0044.off
44,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0045.off
45,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0046.off
46,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0047.off
47,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0048.off
48,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0049.off
49,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0050.off
50,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0051.off
51,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0052.off
52,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0053.off
53,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0054.off
54,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0055.off
55,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0056.off
56,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0057.off
57,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0058.off
58,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0059.off
59,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0060.off
60,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0061.off
61,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0062.off
62,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0063.off
63,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0064.off
64,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0065.off
65,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0066.off
66,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0067.off
67,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0068.off
68,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0069.off
69,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0070.off
70,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0071.off
71,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0072.off
72,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0073.off
73,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0074.off
74,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0075.off
75,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0076.off
76,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0077.off
77,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0078.off
78,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0079.off
79,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0080.off
80,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0081.off
81,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0082.off
82,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0083.off
83,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0084.off
84,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0085.off
85,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0086.off
86,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0087.off
87,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0088.off
88,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0089.off
89,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0090.off
90,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0091.off
91,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0092.off
92,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0093.off
93,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0094.off
94,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0095.off
95,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0096.off
96,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0097.off
97,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0098.off
98,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0099.off
99,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0100.off
100,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0101.off
101,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0102.off
102,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0103.off
103,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0104.off
104,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0105.off
105,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0106.off
106,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0107.off
107,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0108.off
108,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0109.off
109,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0110.off
110,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0111.off
111,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0112.off
112,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0113.off
113,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0114.off
114,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0115.off
115,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0116.off
116,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0117.off
117,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0118.off
118,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0119.off
119,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0120.off
120,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0121.off
121,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0122.off
122,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0123.off
123,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0124.off
124,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0125.off
125,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0126.off
126,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0127.off
127,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0128.off
128,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0129.off
129,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0130.off
130,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0131.off
131,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0132.off
132,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0133.off
133,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0134.off
134,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0135.off
135,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0136.off
136,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0137.off
137,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0138.off
138,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0139.off
139,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0140.off
140,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0141.off
141,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0142.off
142,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0143.off
143,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0144.off
144,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0145.off
145,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0146.off
146,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0147.off
147,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0148.off
148,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0149.off
149,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0150.off
150,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0151.off
151,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0152.off
152,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0153.off
153,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0154.off
154,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0155.off
155,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0156.off
156,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0157.off
157,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0158.off
158,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0159.off
159,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0160.off
160,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0161.off
161,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0162.off
162,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0163.off
163,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0164.off
164,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0165.off
165,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0166.off
166,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0167.off
167,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0168.off
168,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0169.off
169,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0170.off
170,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0171.off
171,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0172.off
172,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0173.off
173,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0174.off
174,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0175.off
175,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0176.off
176,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0177.off
177,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0178.off
178,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0179.off
179,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0180.off
180,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0181.off
181,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0182.off
182,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0183.off
183,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0184.off
184,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0185.off
185,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0186.off
186,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0187.off
187,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0188.off
188,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0189.off
189,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0190.off
190,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0191.off
191,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0192.off
192,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0193.off
193,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0194.off
194,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0195.off
195,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0196.off
196,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0197.off
197,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0198.off
198,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0199.off
199,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0200.off
200,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0201.off
201,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0202.off
202,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0203.off
203,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0204.off
204,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0205.off
205,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0206.off
206,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0207.off
207,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0208.off
208,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0209.off
209,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0210.off
210,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0211.off
211,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0212.off
212,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0213.off
213,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0214.off
214,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0215.off
215,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0216.off
216,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0217.off
217,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0218.off
218,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0219.off
219,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0220.off
220,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0221.off
221,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0222.off
222,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0223.off
223,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0224.off
224,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0225.off
225,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0226.off
226,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0227.off
227,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0228.off
228,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0229.off
229,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0230.off
230,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0231.off
231,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0232.off
232,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0233.off
233,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0234.off
234,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0235.off
235,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0236.off
236,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0237.off
237,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0238.off
238,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0239.off
239,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0240.off
240,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0241.off
241,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0242.off
242,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0243.off
243,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0244.off
244,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0245.off
245,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0246.off
246,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0247.off
247,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0248.off
248,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0249.off
249,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0250.off
250,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0251.off
251,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0252.off
252,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0253.off
253,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0254.off
254,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0255.off
255,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0256.off
256,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0257.off
257,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0258.off
258,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0259.off
259,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0260.off
260,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0261.off
261,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0262.off
262,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0263.off
263,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0264.off
264,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0265.off
265,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0266.off
266,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0267.off
267,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0268.off
268,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0269.off
269,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0270.off
270,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0271.off
271,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0272.off
272,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0273.off
273,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0274.off
274,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0275.off
275,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0276.off
276,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0277.off
277,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0278.off
278,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0279.off
279,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0280.off
280,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0281.off
281,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0282.off
282,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0283.off
283,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0284.off
284,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0285.off
285,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0286.off
286,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0287.off
287,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0288.off
288,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0289.off
289,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0290.off
290,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0291.off
291,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0292.off
292,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0293.off
293,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0294.off
294,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0295.off
295,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0296.off
296,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0297.off
297,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0298.off
298,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0299.off
299,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0300.off
300,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0301.off
301,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0302.off
302,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0303.off
303,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0304.off
304,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0305.off
305,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0306.off
306,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0307.off
307,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0308.off
308,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0309.off
309,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0310.off
310,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0311.off
311,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0312.off
312,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0313.off
313,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0314.off
314,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0315.off
315,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0316.off
316,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0317.off
317,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0318.off
318,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0319.off
319,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0320.off
320,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0321.off
321,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0322.off
322,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0323.off
323,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0324.off
324,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0325.off
